repo_path,source_group,source_path,source_sha256,repo_sha256,note
figure_scripts/p2f_make_figure6_interacting_caustic_v63.py,repo_hardening_generated,,,923e16c3906a590385f139730cb2b7588f91bf333f0ca4555ff6ee32aba42657,portability_hardening_reads_repo_secVIII_aggregate
figures/Fig1_key_data.csv,v6.3.3_submission_candidate,figures/Fig1_key_data.csv,8eeb6ad18115d2f4a56072c4dfc9c9fbafce0adedb6709c4ab7c4b8dd4cb29d0,8eeb6ad18115d2f4a56072c4dfc9c9fbafce0adedb6709c4ab7c4b8dd4cb29d0,exact_byte_copy
figures/Fig1_tensorial_SPLH_caustic.pdf,v6.3.3_submission_candidate,figures/Fig1_tensorial_SPLH_caustic.pdf,1e83fc896ec960511d00b22f3d399d32991beb63b06f542039d7a2c9ca8f10b4,1e83fc896ec960511d00b22f3d399d32991beb63b06f542039d7a2c9ca8f10b4,exact_byte_copy
figures/Fig1_tensorial_SPLH_caustic.png,v6.3.3_submission_candidate,figures/Fig1_tensorial_SPLH_caustic.png,0718ea736c9828c964bc2b51deae516be21824b8e2195bffc866a775e8f93294,0718ea736c9828c964bc2b51deae516be21824b8e2195bffc866a775e8f93294,exact_byte_copy
figures/Fig2_before_caustic.pdf,v6.3.3_submission_candidate,figures/Fig2_before_caustic.pdf,f2441dad36093a61e798aca5a804f6e97bd01661ce236ccbd7c86dfdef327c4d,f2441dad36093a61e798aca5a804f6e97bd01661ce236ccbd7c86dfdef327c4d,exact_byte_copy
figures/Fig2_before_caustic.png,v6.3.3_submission_candidate,figures/Fig2_before_caustic.png,c3a6a7fbf47896aac1271ad025aac96f36d3213eaaa120cbf5919a843df7d601,c3a6a7fbf47896aac1271ad025aac96f36d3213eaaa120cbf5919a843df7d601,exact_byte_copy
figures/Fig2_plot_data_v63.csv,v6.3.3_submission_candidate,figures/Fig2_plot_data_v63.csv,2659974b8d12ddb2cc9794a6a88f2f18cc3d3dc9f1588d240f98819964d12815,2659974b8d12ddb2cc9794a6a88f2f18cc3d3dc9f1588d240f98819964d12815,exact_byte_copy
figures/Fig3_key_data.csv,v6.3.3_submission_candidate,figures/Fig3_key_data.csv,0cbca530a2dd3f0c38765c65efebab7ae804970a747bc7411daeaa49f4675ce4,0cbca530a2dd3f0c38765c65efebab7ae804970a747bc7411daeaa49f4675ce4,exact_byte_copy
figures/Fig3_offstationary_caustic.pdf,v6.3.3_submission_candidate,figures/Fig3_offstationary_caustic.pdf,d60765963392fbd87c4a448cae545341be5cf99e2e3b5202f2fd4ec1eae5e359,d60765963392fbd87c4a448cae545341be5cf99e2e3b5202f2fd4ec1eae5e359,exact_byte_copy
figures/Fig3_offstationary_caustic.png,v6.3.3_submission_candidate,figures/Fig3_offstationary_caustic.png,fb922ad95d3c33dc6b6aee480effdae7dd590105013779b86c61612f700e7551,fb922ad95d3c33dc6b6aee480effdae7dd590105013779b86c61612f700e7551,exact_byte_copy
figures/Fig4_exact_pimc_SPLH_FINAL.pdf,v6.3.3_submission_candidate,figures/Fig4_exact_pimc_SPLH_FINAL.pdf,e84d611afb491db59b8437485dcffd73938cf10423b7e9c0155e1d4286d62fbe,e84d611afb491db59b8437485dcffd73938cf10423b7e9c0155e1d4286d62fbe,exact_byte_copy
figures/Fig4_exact_pimc_SPLH_FINAL.png,v6.3.3_submission_candidate,figures/Fig4_exact_pimc_SPLH_FINAL.png,f1f795a82d2c275f326b0282594c2c0c366a5793680c67d8738c018f61a16009,f1f795a82d2c275f326b0282594c2c0c366a5793680c67d8738c018f61a16009,exact_byte_copy
figures/Fig5_mode_attribution.pdf,v6.3.3_submission_candidate,figures/Fig5_mode_attribution.pdf,b8b5bcabe3635cc91b37c38d29563ae0b924fa25b5e314d516b720a9eee71594,b8b5bcabe3635cc91b37c38d29563ae0b924fa25b5e314d516b720a9eee71594,exact_byte_copy
figures/Fig6_interacting_gaussian.pdf,v6.3.3_submission_candidate,figures/Fig6_interacting_gaussian.pdf,b4c48c5b82002ad260a65020e3c1368c9be02b5e7795600d8563f1db1e44328d,b4c48c5b82002ad260a65020e3c1368c9be02b5e7795600d8563f1db1e44328d,exact_byte_copy
figures/Fig6_interacting_gaussian.png,v6.3.3_submission_candidate,figures/Fig6_interacting_gaussian.png,2c7e7640e24d12c1e086e4168f94e34edbb329b9f28251b24b7866889524f7ee,2c7e7640e24d12c1e086e4168f94e34edbb329b9f28251b24b7866889524f7ee,exact_byte_copy
figures/FigS1_P256_stationarity.pdf,v6.3.3_submission_candidate,figures/FigS1_P256_stationarity.pdf,3b952492a97f908971bfe257e1a64cc215399d9ae5992240bf60d6adae316f7e,3b952492a97f908971bfe257e1a64cc215399d9ae5992240bf60d6adae316f7e,exact_byte_copy
figures/FigS1_P256_stationarity.png,v6.3.3_submission_candidate,figures/FigS1_P256_stationarity.png,b47873deeea7b248706ff269ad792ffcb4591f398f288b3a76da392c28e5cc14,b47873deeea7b248706ff269ad792ffcb4591f398f288b3a76da392c28e5cc14,exact_byte_copy
numerics/tmd_pimc/__init__.py,codex_curated_bundle,numerics/tmd_pimc/__init__.py,0f5466940e6734becbbfb4e1f8f880ca6485209c83ef0ee56671de393789de9e,0f5466940e6734becbbfb4e1f8f880ca6485209c83ef0ee56671de393789de9e,exact_byte_copy
numerics/tmd_pimc/action.py,codex_curated_bundle,numerics/tmd_pimc/action.py,cb41169ca601690fc12703003118b883988f346235723cb558fa21aff5ac3ae9,cb41169ca601690fc12703003118b883988f346235723cb558fa21aff5ac3ae9,exact_byte_copy
numerics/tmd_pimc/analytic.py,codex_curated_bundle,numerics/tmd_pimc/analytic.py,b502d4fde3ea900308515c7ff88186b79a7ce7b7ca9db7fefc2b533dc900ceed,b502d4fde3ea900308515c7ff88186b79a7ce7b7ca9db7fefc2b533dc900ceed,exact_byte_copy
numerics/tmd_pimc/bilayer_keldysh_potential.py,codex_curated_bundle,numerics/tmd_pimc/bilayer_keldysh_potential.py,2398db59229af973a1329dfcbed2fa1f594be062a376ec8fc51fb94445ea55c4,2398db59229af973a1329dfcbed2fa1f594be062a376ec8fc51fb94445ea55c4,exact_byte_copy
numerics/tmd_pimc/constants.py,codex_curated_bundle,numerics/tmd_pimc/constants.py,2605841057e6c03868505af4e157422992bec0e5d94b9190108f142de8aa419b,2605841057e6c03868505af4e157422992bec0e5d94b9190108f142de8aa419b,exact_byte_copy
numerics/tmd_pimc/contact.py,codex_curated_bundle,numerics/tmd_pimc/contact.py,8dfb14b9f579731cc5e9b59da8568ab8dc842c1f81e0ef5a6339af3d182d02c1,8dfb14b9f579731cc5e9b59da8568ab8dc842c1f81e0ef5a6339af3d182d02c1,exact_byte_copy
numerics/tmd_pimc/energy_estimators.py,codex_curated_bundle,numerics/tmd_pimc/energy_estimators.py,951d90c5c6136a71173119527a5b2b23ba976c62f245d9a85607ebe03c13abcb,951d90c5c6136a71173119527a5b2b23ba976c62f245d9a85607ebe03c13abcb,exact_byte_copy
numerics/tmd_pimc/interlayer_screened_potential.py,codex_curated_bundle,numerics/tmd_pimc/interlayer_screened_potential.py,11f043e7b3644a19a5ad3a91ac53f168d47b0ca337b861cf1f768e4c3f875372,11f043e7b3644a19a5ad3a91ac53f168d47b0ca337b861cf1f768e4c3f875372,exact_byte_copy
numerics/tmd_pimc/kernels_jit.py,codex_curated_bundle,numerics/tmd_pimc/kernels_jit.py,631e233413cf8085d8b880de5b1aa81fc8234069aa5865220c447d6c554cb0db,631e233413cf8085d8b880de5b1aa81fc8234069aa5865220c447d6c554cb0db,exact_byte_copy
numerics/tmd_pimc/kernels_staging_jit.py,codex_curated_bundle,numerics/tmd_pimc/kernels_staging_jit.py,866d8b389f2ae9da9ff54b94a07cea086fa0be5528c4b6bc63519a7a3ff5d5e4,866d8b389f2ae9da9ff54b94a07cea086fa0be5528c4b6bc63519a7a3ff5d5e4,exact_byte_copy
numerics/tmd_pimc/landscape_config.py,codex_curated_bundle,numerics/tmd_pimc/landscape_config.py,ef216fc0d14eb8158bb9bf6d87c6a39069a21d2c11645993c2143770e8bf3201,ef216fc0d14eb8158bb9bf6d87c6a39069a21d2c11645993c2143770e8bf3201,exact_byte_copy
numerics/tmd_pimc/normal_modes.py,codex_curated_bundle,numerics/tmd_pimc/normal_modes.py,38a8ffe88143bbc8fee6bee300e86c38c4d2199c5ea542b0c2d7e6402f5cc046,38a8ffe88143bbc8fee6bee300e86c38c4d2199c5ea542b0c2d7e6402f5cc046,exact_byte_copy
numerics/tmd_pimc/observables.py,codex_curated_bundle,numerics/tmd_pimc/observables.py,e60a30fd702eb15217b01d4788b2521738c88fd53f20e7ab5ffe23e1c697c04b,e60a30fd702eb15217b01d4788b2521738c88fd53f20e7ab5ffe23e1c697c04b,exact_byte_copy
numerics/tmd_pimc/pair_observables.py,codex_curated_bundle,numerics/tmd_pimc/pair_observables.py,5bee70b02a82ba3d0e44d896595fe0e13a685a2e9ef7090fe55e9cc1ca90b7c9,5bee70b02a82ba3d0e44d896595fe0e13a685a2e9ef7090fe55e9cc1ca90b7c9,exact_byte_copy
numerics/tmd_pimc/potential_helpers.py,codex_curated_bundle,numerics/tmd_pimc/potential_helpers.py,de2ac580336110a3159c9e1cd163e417350f71ee80c6fb0f50f07d99eff7e897,de2ac580336110a3159c9e1cd163e417350f71ee80c6fb0f50f07d99eff7e897,exact_byte_copy
numerics/tmd_pimc/potentials.py,codex_curated_bundle,numerics/tmd_pimc/potentials.py,4a201db521a64b00e8b6c3bf6fe27354210959bb6fc951d69c353c58bb365fd5,4a201db521a64b00e8b6c3bf6fe27354210959bb6fc951d69c353c58bb365fd5,exact_byte_copy
numerics/tmd_pimc/radial_solver.py,codex_curated_bundle,numerics/tmd_pimc/radial_solver.py,0588b5d92167a9598b4954f09df8dc59d3dd8284fb91b7f9eec105ac779c959b,0588b5d92167a9598b4954f09df8dc59d3dd8284fb91b7f9eec105ac779c959b,exact_byte_copy
numerics/tmd_pimc/reporting.py,codex_curated_bundle,numerics/tmd_pimc/reporting.py,110ad3d06a7a3020d26fe41021ca43d50694d1771306e9840eef35ff75afe8d9,110ad3d06a7a3020d26fe41021ca43d50694d1771306e9840eef35ff75afe8d9,exact_byte_copy
numerics/tmd_pimc/rk_potential.py,codex_curated_bundle,numerics/tmd_pimc/rk_potential.py,3351b264d402d722b1884d9972b34a75683ecb272be3ba3c2c8983fd72091024,3351b264d402d722b1884d9972b34a75683ecb272be3ba3c2c8983fd72091024,exact_byte_copy
numerics/tmd_pimc/sampler.py,codex_curated_bundle,numerics/tmd_pimc/sampler.py,307faabb5bfaf649c731a4eaebb748549ed8894be56152f6b11c2efd7a000e71,307faabb5bfaf649c731a4eaebb748549ed8894be56152f6b11c2efd7a000e71,exact_byte_copy
numerics/tmd_pimc/sampler_staging_periodic_jit.py,codex_curated_bundle,numerics/tmd_pimc/sampler_staging_periodic_jit.py,415c7c36b18bf2e95b3276124eb7cd68f325c78ee0b4a1c4f4d65da8dc7f31cd,415c7c36b18bf2e95b3276124eb7cd68f325c78ee0b4a1c4f4d65da8dc7f31cd,exact_byte_copy
numerics/tmd_pimc/staging.py,codex_curated_bundle,numerics/tmd_pimc/staging.py,5b37d59ba2adadfc629208a3464e0f74af96aaaeed77149993a2c541869d3147,5b37d59ba2adadfc629208a3464e0f74af96aaaeed77149993a2c541869d3147,exact_byte_copy
numerics/tmd_pimc/statistics.py,codex_curated_bundle,numerics/tmd_pimc/statistics.py,b7e7e1a867b06660fe63c53b017290a34549f91dc6415f7125bdf11253f3db66,b7e7e1a867b06660fe63c53b017290a34549f91dc6415f7125bdf11253f3db66,exact_byte_copy
numerics/tmd_pimc/threshold_estimators.py,codex_curated_bundle,numerics/tmd_pimc/threshold_estimators.py,9a61bc83644d91a94ccaa1b21fc4b579e7d93515846c9eb195cbdd1381ff3a64,9a61bc83644d91a94ccaa1b21fc4b579e7d93515846c9eb195cbdd1381ff3a64,exact_byte_copy
numerics/tmd_pimc/two_body_action.py,codex_curated_bundle,numerics/tmd_pimc/two_body_action.py,ff4e684d39d915fed3a73cd5ec7c96f3cddf13c5858cab8885463dbe548e2f65,ff4e684d39d915fed3a73cd5ec7c96f3cddf13c5858cab8885463dbe548e2f65,exact_byte_copy
numerics/tmd_pimc/two_body_kernels_jit.py,codex_curated_bundle,numerics/tmd_pimc/two_body_kernels_jit.py,815f9680b80e7306bff940f5a3639d5c702d68e92a82b2f8fc01483914eb4847,815f9680b80e7306bff940f5a3639d5c702d68e92a82b2f8fc01483914eb4847,exact_byte_copy
numerics/tmd_pimc/two_body_kernels_periodic_jit.py,codex_curated_bundle,numerics/tmd_pimc/two_body_kernels_periodic_jit.py,8ae1a699ff6085392e828c1f42b4a0d12a28de0f81fa1e9a27b39d35ea0a87a5,8ae1a699ff6085392e828c1f42b4a0d12a28de0f81fa1e9a27b39d35ea0a87a5,exact_byte_copy
numerics/tmd_pimc/two_body_sampler.py,codex_curated_bundle,numerics/tmd_pimc/two_body_sampler.py,e058581d9bce962be383b701c1ce3fa3ac989e491ad5266be2c42d46df0f1aa7,e058581d9bce962be383b701c1ce3fa3ac989e491ad5266be2c42d46df0f1aa7,exact_byte_copy
numerics/tmd_pimc/two_body_sampler_jit.py,codex_curated_bundle,numerics/tmd_pimc/two_body_sampler_jit.py,2fed3a93b4138c586fbf9933845a15247f1743cefc97d9e1ee9cf8107af24112,2fed3a93b4138c586fbf9933845a15247f1743cefc97d9e1ee9cf8107af24112,exact_byte_copy
numerics/tmd_pimc/two_body_sampler_periodic_jit.py,codex_curated_bundle,numerics/tmd_pimc/two_body_sampler_periodic_jit.py,34b33ae11fefe2c25ec9e6dd438fd9b6d7c18ad8c3c16510b71ce94faed82d2c,34b33ae11fefe2c25ec9e6dd438fd9b6d7c18ad8c3c16510b71ce94faed82d2c,exact_byte_copy
numerics/tmd_pimc/validation.py,codex_curated_bundle,numerics/tmd_pimc/validation.py,af4106d57ec1eb200abb8b46b311c9ff1e9ed52427b5e3962727c0c7a72f7c87,af4106d57ec1eb200abb8b46b311c9ff1e9ed52427b5e3962727c0c7a72f7c87,exact_byte_copy
paper2_P256_long_stationarity_spotcheck/P256_LONG_STATIONARITY_SPOTCHECK.md,repo_hardening_generated,,,b61c3d708fdbad231fdf6081e5d83107950a348b46da6774ccfd4e3573bd3793,generated_or_modified_during_public_repo_hardening
paper2_P256_long_stationarity_spotcheck/P256_long_chain_aggregate.csv,codex_curated_bundle,paper2_P256_long_stationarity_spotcheck/P256_long_chain_aggregate.csv,fe8012df9b9123f3e2206c096106e986fb5aa991e737c67d8cd02043407b222b,fe8012df9b9123f3e2206c096106e986fb5aa991e737c67d8cd02043407b222b,exact_byte_copy
paper2_P256_long_stationarity_spotcheck/P256_long_chain_blocks.csv,codex_curated_bundle,paper2_P256_long_stationarity_spotcheck/P256_long_chain_blocks.csv,4a53fd41122144034d55d819a417f08e1d57bf016c90064624aad9ecd48b95d7,4a53fd41122144034d55d819a417f08e1d57bf016c90064624aad9ecd48b95d7,exact_byte_copy
paper2_P256_long_stationarity_spotcheck/P256_long_chain_summary.csv,codex_curated_bundle,paper2_P256_long_stationarity_spotcheck/P256_long_chain_summary.csv,69ce288a3f8f38115aa976f196b8dfd47b97c167ec06a6bdda0207cfbf4ef785,69ce288a3f8f38115aa976f196b8dfd47b97c167ec06a6bdda0207cfbf4ef785,exact_byte_copy
paper2_P256_long_stationarity_spotcheck/P256_stationarity_diagnostics.pdf,codex_curated_bundle,paper2_P256_long_stationarity_spotcheck/P256_stationarity_diagnostics.pdf,7e72e9c97a068af91dd6ccc69c07b91344158d1a6e7cab35717cb7a89114f51c,7e72e9c97a068af91dd6ccc69c07b91344158d1a6e7cab35717cb7a89114f51c,exact_byte_copy
paper2_P256_long_stationarity_spotcheck/P256_stationarity_diagnostics.png,codex_curated_bundle,paper2_P256_long_stationarity_spotcheck/P256_stationarity_diagnostics.png,b47873deeea7b248706ff269ad792ffcb4591f398f288b3a76da392c28e5cc14,b47873deeea7b248706ff269ad792ffcb4591f398f288b3a76da392c28e5cc14,exact_byte_copy
paper2_P256_long_stationarity_spotcheck/RUN_COMMAND.txt,repo_hardening_generated,,,0710b8a762a9f80eafe8fc55a7391d941006f1f99da2d722ee9c0330eabe75f2,generated_or_modified_during_public_repo_hardening
paper2_P256_long_stationarity_spotcheck/run_P256_long_stationarity.py,codex_curated_bundle,paper2_P256_long_stationarity_spotcheck/run_P256_long_stationarity.py,4f2fb2f4cc284dee94e1fcdb4cf708bf4ad2a2936d4539c879b68301ef0c1075,4f2fb2f4cc284dee94e1fcdb4cf708bf4ad2a2936d4539c879b68301ef0c1075,exact_byte_copy
paper2_P256_long_stationarity_spotcheck/source_provenance.json,repo_hardening_generated,,,ee2f5d2377e7d42fcaac2b3ca29575747a6c6c508aac4da2a931e50c75e89cc8,provenance_path_sanitization_only_or_regenerated_metadata
paper2_reviewer_hardening_audit/counterfactual_stability.csv,codex_curated_bundle,paper2_reviewer_hardening_audit/counterfactual_stability.csv,3ddbeb1eb44324e97ede4871b46c49561d4671c9e0d883073ec2a297e1609e65,3ddbeb1eb44324e97ede4871b46c49561d4671c9e0d883073ec2a297e1609e65,exact_byte_copy
paper2_reviewer_hardening_audit/hessian_asymmetric_stationary_points.csv,codex_curated_bundle,paper2_reviewer_hardening_audit/hessian_asymmetric_stationary_points.csv,f8f5f7f22755778bd6227f6259bbbe694ec85524e3c405c4e8f8115cc736c93a,f8f5f7f22755778bd6227f6259bbbe694ec85524e3c405c4e8f8115cc736c93a,exact_byte_copy
paper2_reviewer_hardening_audit/hessian_benchmark_audit.json,codex_curated_bundle,paper2_reviewer_hardening_audit/hessian_benchmark_audit.json,9cbd2fe240e99cb0738abde51228a2b141c7f59bd89af2e66355d67802cf98cc,9cbd2fe240e99cb0738abde51228a2b141c7f59bd89af2e66355d67802cf98cc,exact_byte_copy
paper2_reviewer_hardening_audit/hessian_global_minima.csv,codex_curated_bundle,paper2_reviewer_hardening_audit/hessian_global_minima.csv,c091612ac32fb32ee75676eedf59f5b305f563546023cab7606f48cbb0c0fdb9,c091612ac32fb32ee75676eedf59f5b305f563546023cab7606f48cbb0c0fdb9,exact_byte_copy
paper2_reviewer_hardening_audit/hessian_scan_convergence.csv,codex_curated_bundle,paper2_reviewer_hardening_audit/hessian_scan_convergence.csv,538a72288af0d920f9452fa3f9b23815722ebc1d29c74d8b7258591162053d1b,538a72288af0d920f9452fa3f9b23815722ebc1d29c74d8b7258591162053d1b,exact_byte_copy
paper2_reviewer_hardening_audit/hessian_triangular_stationary_points.csv,codex_curated_bundle,paper2_reviewer_hardening_audit/hessian_triangular_stationary_points.csv,2ced1227785273e3bfc32c8099be7cc49b49b9fb2ea314b992ef1690ff779058,2ced1227785273e3bfc32c8099be7cc49b49b9fb2ea314b992ef1690ff779058,exact_byte_copy
paper2_reviewer_hardening_audit/make_mode_attribution_figure.py,codex_curated_bundle,paper2_reviewer_hardening_audit/make_mode_attribution_figure.py,059771693bea7c57c414936db94264d65a3ef10af868b4229e2ed13ca95ae51a,059771693bea7c57c414936db94264d65a3ef10af868b4229e2ed13ca95ae51a,exact_byte_copy
paper2_reviewer_hardening_audit/mode_attribution_P256.csv,codex_curated_bundle,paper2_reviewer_hardening_audit/mode_attribution_P256.csv,3b2853010f02fd08c0e7434c3f9b2f3fa8a3e3d34a2b684d42ea7fe4f57bc34f,3b2853010f02fd08c0e7434c3f9b2f3fa8a3e3d34a2b684d42ea7fe4f57bc34f,exact_byte_copy
paper2_reviewer_hardening_audit/mode_attribution_distributions_P256.csv,codex_curated_bundle,paper2_reviewer_hardening_audit/mode_attribution_distributions_P256.csv,15ff0b23c47f654510ae8deabaee7eb3d3bc2bd7c49f9b100d3b44e9a0808942,15ff0b23c47f654510ae8deabaee7eb3d3bc2bd7c49f9b100d3b44e9a0808942,exact_byte_copy
paper2_reviewer_hardening_audit/reproduction_aggregate.csv,codex_curated_bundle,paper2_reviewer_hardening_audit/reproduction_aggregate.csv,fce9e0030d89c5dad55ff5b9400ee6b61e512b00f2c9e7727cb62c5bb9bb39c6,fce9e0030d89c5dad55ff5b9400ee6b61e512b00f2c9e7727cb62c5bb9bb39c6,exact_byte_copy
paper2_reviewer_hardening_audit/reproduction_per_chain.csv,repo_hardening_generated,,,e03eed92a29005c915204212598705cc1116fd940c36fbe0a2d5444ac4c7bca1,provenance_path_sanitization_only_or_regenerated_metadata
paper2_reviewer_hardening_audit/run_hessian_benchmark_audit.py,codex_curated_bundle,paper2_reviewer_hardening_audit/run_hessian_benchmark_audit.py,4050cd3a302670a84bfd7e85c548eb9924d6b56e5ca140b741d45e5ca3aa6202,4050cd3a302670a84bfd7e85c548eb9924d6b56e5ca140b741d45e5ca3aa6202,exact_byte_copy
paper2_reviewer_hardening_audit/run_secVIII_attribution.py,codex_curated_bundle,paper2_reviewer_hardening_audit/run_secVIII_attribution.py,f62ef3fca530b373cec05e458dad1b04e4a431b181028f3f9eee5f25ae4ef1e3,f62ef3fca530b373cec05e458dad1b04e4a431b181028f3f9eee5f25ae4ef1e3,exact_byte_copy
